Date,Close,Symbol
31/03/2017 16:00:00,142.05,FB
03/04/2017 16:00:00,142.28,FB
04/04/2017 16:00:00,141.73,FB
05/04/2017 16:00:00,141.85,FB
06/04/2017 16:00:00,141.17,FB
07/04/2017 16:00:00,140.78,FB
10/04/2017 16:00:00,141.04,FB
11/04/2017 16:00:00,139.92,FB
12/04/2017 16:00:00,139.58,FB
13/04/2017 16:00:00,139.39,FB
17/04/2017 16:00:00,141.42,FB
18/04/2017 16:00:00,140.96,FB
19/04/2017 16:00:00,142.27,FB
20/04/2017 16:00:00,143.8,FB
21/04/2017 16:00:00,143.68,FB
24/04/2017 16:00:00,145.47,FB
25/04/2017 16:00:00,146.49,FB
26/04/2017 16:00:00,146.56,FB
27/04/2017 16:00:00,147.7,FB
28/04/2017 16:00:00,150.25,FB
01/05/2017 16:00:00,152.46,FB
02/05/2017 16:00:00,152.78,FB
03/05/2017 16:00:00,151.8,FB
04/05/2017 16:00:00,150.85,FB
05/05/2017 16:00:00,150.24,FB
08/05/2017 16:00:00,151.06,FB
09/05/2017 16:00:00,150.48,FB
10/05/2017 16:00:00,150.29,FB
11/05/2017 16:00:00,150.04,FB
12/05/2017 16:00:00,150.33,FB
15/05/2017 16:00:00,150.19,FB
16/05/2017 16:00:00,149.78,FB
17/05/2017 16:00:00,144.85,FB
18/05/2017 16:00:00,147.66,FB
19/05/2017 16:00:00,148.06,FB
22/05/2017 16:00:00,148.24,FB
23/05/2017 16:00:00,148.07,FB
24/05/2017 16:00:00,150.04,FB
25/05/2017 16:00:00,151.96,FB
26/05/2017 16:00:00,152.13,FB
30/05/2017 16:00:00,152.38,FB
31/05/2017 16:00:00,151.46,FB
01/06/2017 16:00:00,151.53,FB
02/06/2017 16:00:00,153.61,FB
05/06/2017 16:00:00,153.63,FB
06/06/2017 16:00:00,152.81,FB
07/06/2017 16:00:00,153.12,FB
08/06/2017 16:00:00,154.71,FB
09/06/2017 16:00:00,149.6,FB
12/06/2017 16:00:00,148.44,FB
13/06/2017 16:00:00,150.68,FB
14/06/2017 16:00:00,150.25,FB
15/06/2017 16:00:00,149.8,FB
16/06/2017 16:00:00,150.64,FB
19/06/2017 16:00:00,152.87,FB
20/06/2017 16:00:00,152.25,FB
21/06/2017 16:00:00,153.91,FB
22/06/2017 16:00:00,153.4,FB
23/06/2017 16:00:00,155.07,FB
26/06/2017 16:00:00,153.59,FB
27/06/2017 16:00:00,150.58,FB
28/06/2017 16:00:00,153.24,FB
29/06/2017 16:00:00,151.04,FB
30/06/2017 16:00:00,150.98,FB
03/07/2017 16:00:00,148.43,FB
05/07/2017 16:00:00,150.34,FB
06/07/2017 16:00:00,148.82,FB
07/07/2017 16:00:00,151.44,FB
10/07/2017 16:00:00,153.5,FB
11/07/2017 16:00:00,155.27,FB
12/07/2017 16:00:00,158.9,FB
13/07/2017 16:00:00,159.26,FB
14/07/2017 16:00:00,159.97,FB
17/07/2017 16:00:00,159.73,FB
18/07/2017 16:00:00,162.86,FB
19/07/2017 16:00:00,164.14,FB
20/07/2017 16:00:00,164.53,FB
21/07/2017 16:00:00,164.43,FB
24/07/2017 16:00:00,166,FB
25/07/2017 16:00:00,165.28,FB
26/07/2017 16:00:00,165.61,FB
27/07/2017 16:00:00,170.44,FB
28/07/2017 16:00:00,172.45,FB
31/07/2017 16:00:00,169.25,FB
01/08/2017 16:00:00,169.86,FB
02/08/2017 16:00:00,169.3,FB
03/08/2017 16:00:00,168.59,FB
04/08/2017 16:00:00,169.62,FB
07/08/2017 16:00:00,171.98,FB
08/08/2017 16:00:00,171.23,FB
09/08/2017 16:00:00,171.18,FB
10/08/2017 16:00:00,167.4,FB
11/08/2017 16:00:00,168.08,FB
14/08/2017 16:00:00,170.75,FB
15/08/2017 16:00:00,171,FB
16/08/2017 16:00:00,170,FB
17/08/2017 16:00:00,166.91,FB
18/08/2017 16:00:00,167.41,FB
21/08/2017 16:00:00,167.78,FB
22/08/2017 16:00:00,169.64,FB
23/08/2017 16:00:00,168.71,FB
24/08/2017 16:00:00,167.74,FB
25/08/2017 16:00:00,166.32,FB
28/08/2017 16:00:00,167.24,FB
29/08/2017 16:00:00,168.05,FB
30/08/2017 16:00:00,169.92,FB
31/08/2017 16:00:00,171.97,FB
01/09/2017 16:00:00,172.02,FB
05/09/2017 16:00:00,170.72,FB
06/09/2017 16:00:00,172.09,FB
07/09/2017 16:00:00,173.21,FB
08/09/2017 16:00:00,170.95,FB
11/09/2017 16:00:00,173.51,FB
12/09/2017 16:00:00,172.96,FB
13/09/2017 16:00:00,173.05,FB
14/09/2017 16:00:00,170.96,FB
15/09/2017 16:00:00,171.64,FB
18/09/2017 16:00:00,170.01,FB
19/09/2017 16:00:00,172.52,FB
20/09/2017 16:00:00,172.17,FB
21/09/2017 16:00:00,171.11,FB
22/09/2017 16:00:00,170.54,FB
25/09/2017 16:00:00,162.87,FB
26/09/2017 16:00:00,164.21,FB
27/09/2017 16:00:00,167.68,FB
28/09/2017 16:00:00,168.73,FB
29/09/2017 16:00:00,170.87,FB
02/10/2017 16:00:00,169.47,FB
03/10/2017 16:00:00,169.96,FB
04/10/2017 16:00:00,168.42,FB
05/10/2017 16:00:00,171.24,FB
06/10/2017 16:00:00,172.23,FB
09/10/2017 16:00:00,172.5,FB
10/10/2017 16:00:00,171.59,FB
11/10/2017 16:00:00,172.74,FB
12/10/2017 16:00:00,172.55,FB
13/10/2017 16:00:00,173.74,FB
16/10/2017 16:00:00,174.52,FB
17/10/2017 16:00:00,176.11,FB
18/10/2017 16:00:00,176.03,FB
19/10/2017 16:00:00,174.56,FB
20/10/2017 16:00:00,174.98,FB
23/10/2017 16:00:00,171.27,FB
24/10/2017 16:00:00,171.8,FB
25/10/2017 16:00:00,170.6,FB
26/10/2017 16:00:00,170.63,FB
27/10/2017 16:00:00,177.88,FB
30/10/2017 16:00:00,179.87,FB
31/10/2017 16:00:00,180.06,FB
01/11/2017 16:00:00,182.66,FB
02/11/2017 16:00:00,178.92,FB
03/11/2017 16:00:00,178.92,FB
06/11/2017 16:00:00,180.17,FB
07/11/2017 16:00:00,180.25,FB
08/11/2017 16:00:00,179.56,FB
09/11/2017 16:00:00,179.3,FB
10/11/2017 16:00:00,178.46,FB
13/11/2017 16:00:00,178.77,FB
14/11/2017 16:00:00,178.07,FB
15/11/2017 16:00:00,177.95,FB
16/11/2017 16:00:00,179.59,FB
17/11/2017 16:00:00,179,FB
20/11/2017 16:00:00,178.74,FB
21/11/2017 16:00:00,181.86,FB
22/11/2017 16:00:00,180.87,FB
24/11/2017 13:00:00,182.78,FB
27/11/2017 16:00:00,183.03,FB
28/11/2017 16:00:00,182.42,FB
29/11/2017 16:00:00,175.13,FB
30/11/2017 16:00:00,177.18,FB
01/12/2017 16:00:00,175.1,FB
04/12/2017 16:00:00,171.47,FB
05/12/2017 16:00:00,172.83,FB
06/12/2017 16:00:00,176.06,FB
07/12/2017 16:00:00,180.14,FB
08/12/2017 16:00:00,179,FB
11/12/2017 16:00:00,179.04,FB
12/12/2017 16:00:00,176.96,FB
13/12/2017 16:00:00,178.3,FB
14/12/2017 16:00:00,178.39,FB
15/12/2017 16:00:00,180.18,FB
18/12/2017 16:00:00,180.82,FB
19/12/2017 16:00:00,179.51,FB
20/12/2017 16:00:00,177.89,FB
21/12/2017 16:00:00,177.45,FB
22/12/2017 16:00:00,177.2,FB
26/12/2017 16:00:00,175.99,FB
27/12/2017 16:00:00,177.62,FB
28/12/2017 16:00:00,177.92,FB
29/12/2017 16:00:00,176.46,FB
02/01/2018 16:00:00,181.42,FB
03/01/2018 16:00:00,184.67,FB
04/01/2018 16:00:00,184.33,FB
05/01/2018 16:00:00,186.85,FB
08/01/2018 16:00:00,188.28,FB
09/01/2018 16:00:00,187.87,FB
10/01/2018 16:00:00,187.84,FB
11/01/2018 16:00:00,187.77,FB
12/01/2018 16:00:00,179.37,FB
16/01/2018 16:00:00,178.39,FB
17/01/2018 16:00:00,177.6,FB
18/01/2018 16:00:00,179.8,FB
19/01/2018 16:00:00,181.29,FB
22/01/2018 16:00:00,185.37,FB
23/01/2018 16:00:00,189.35,FB
24/01/2018 16:00:00,186.55,FB
25/01/2018 16:00:00,187.48,FB
26/01/2018 16:00:00,190,FB
29/01/2018 16:00:00,185.98,FB
30/01/2018 16:00:00,187.12,FB
31/01/2018 16:00:00,186.89,FB
01/02/2018 16:00:00,193.09,FB
02/02/2018 16:00:00,190.28,FB
05/02/2018 16:00:00,181.26,FB
06/02/2018 16:00:00,185.31,FB
07/02/2018 16:00:00,180.18,FB
08/02/2018 16:00:00,171.58,FB
09/02/2018 16:00:00,176.11,FB
12/02/2018 16:00:00,176.41,FB
13/02/2018 16:00:00,173.15,FB
14/02/2018 16:00:00,179.52,FB
15/02/2018 16:00:00,179.96,FB
16/02/2018 16:00:00,177.36,FB
20/02/2018 16:00:00,176.01,FB
21/02/2018 16:00:00,177.91,FB
22/02/2018 16:00:00,178.99,FB
23/02/2018 16:00:00,183.29,FB
26/02/2018 16:00:00,184.93,FB
27/02/2018 16:00:00,181.46,FB
28/02/2018 16:00:00,178.32,FB
01/03/2018 16:00:00,175.94,FB
02/03/2018 16:00:00,176.62,FB
05/03/2018 16:00:00,180.4,FB
06/03/2018 16:00:00,179.78,FB
07/03/2018 16:00:00,183.71,FB
08/03/2018 16:00:00,182.34,FB
09/03/2018 16:00:00,185.23,FB
12/03/2018 16:00:00,184.76,FB
13/03/2018 16:00:00,181.88,FB
14/03/2018 16:00:00,184.19,FB
15/03/2018 16:00:00,183.86,FB
16/03/2018 16:00:00,185.09,FB
19/03/2018 16:00:00,172.56,FB
20/03/2018 16:00:00,168.15,FB
21/03/2018 16:00:00,169.39,FB
22/03/2018 16:00:00,164.89,FB
23/03/2018 16:00:00,159.39,FB
26/03/2018 16:00:00,160.06,FB
27/03/2018 16:00:00,152.22,FB
28/03/2018 16:00:00,153.03,FB
29/03/2018 16:00:00,159.79,FB
02/04/2018 16:00:00,155.39,FB
03/04/2018 16:00:00,156.11,FB
04/04/2018 16:00:00,155.1,FB
05/04/2018 16:00:00,159.34,FB
06/04/2018 16:00:00,157.2,FB
09/04/2018 16:00:00,157.93,FB
10/04/2018 16:00:00,165.04,FB
11/04/2018 16:00:00,166.32,FB
12/04/2018 16:00:00,163.87,FB
13/04/2018 16:00:00,164.52,FB
16/04/2018 16:00:00,164.83,FB
17/04/2018 16:00:00,168.66,FB
18/04/2018 16:00:00,166.36,FB
19/04/2018 16:00:00,168.1,FB
20/04/2018 16:00:00,166.28,FB
23/04/2018 16:00:00,165.84,FB
24/04/2018 16:00:00,159.69,FB
25/04/2018 16:00:00,159.69,FB
26/04/2018 16:00:00,174.16,FB
27/04/2018 16:00:00,173.59,FB
30/04/2018 16:00:00,172,FB
01/05/2018 16:00:00,173.86,FB
02/05/2018 16:00:00,176.07,FB
03/05/2018 16:00:00,174.02,FB
04/05/2018 16:00:00,176.61,FB
07/05/2018 16:00:00,177.97,FB
08/05/2018 16:00:00,178.92,FB
09/05/2018 16:00:00,182.66,FB
10/05/2018 16:00:00,185.53,FB
11/05/2018 16:00:00,186.99,FB
14/05/2018 16:00:00,186.64,FB
15/05/2018 16:00:00,184.32,FB
16/05/2018 16:00:00,183.2,FB
17/05/2018 16:00:00,183.76,FB
18/05/2018 16:00:00,182.68,FB
21/05/2018 16:00:00,184.49,FB
22/05/2018 16:00:00,183.8,FB
23/05/2018 16:00:00,186.9,FB
24/05/2018 16:00:00,185.93,FB
25/05/2018 16:00:00,184.92,FB
29/05/2018 16:00:00,185.74,FB
30/05/2018 16:00:00,187.67,FB
31/05/2018 16:00:00,191.78,FB
01/06/2018 16:00:00,193.99,FB
04/06/2018 16:00:00,193.28,FB
05/06/2018 16:00:00,192.94,FB
06/06/2018 16:00:00,191.34,FB
07/06/2018 16:00:00,188.18,FB
08/06/2018 16:00:00,189.1,FB
11/06/2018 16:00:00,191.54,FB
12/06/2018 16:00:00,192.4,FB
13/06/2018 16:00:00,192.41,FB
14/06/2018 16:00:00,196.81,FB
15/06/2018 16:00:00,195.85,FB
18/06/2018 16:00:00,198.31,FB
19/06/2018 16:00:00,197.49,FB
20/06/2018 16:00:00,202,FB
21/06/2018 16:00:00,201.5,FB
22/06/2018 16:00:00,201.74,FB
25/06/2018 16:00:00,196.35,FB
26/06/2018 16:00:00,199,FB
27/06/2018 16:00:00,195.84,FB
28/06/2018 16:00:00,196.23,FB
29/06/2018 16:00:00,194.32,FB
02/07/2018 16:00:00,197.36,FB
03/07/2018 13:00:00,192.73,FB
05/07/2018 16:00:00,198.45,FB
06/07/2018 16:00:00,203.23,FB
09/07/2018 16:00:00,204.74,FB
10/07/2018 16:00:00,203.54,FB
11/07/2018 16:00:00,202.54,FB
12/07/2018 16:00:00,206.92,FB
13/07/2018 16:00:00,207.32,FB
16/07/2018 16:00:00,207.23,FB
17/07/2018 16:00:00,209.99,FB
18/07/2018 16:00:00,209.36,FB
19/07/2018 16:00:00,208.09,FB
20/07/2018 16:00:00,209.94,FB
23/07/2018 16:00:00,210.91,FB
24/07/2018 16:00:00,214.67,FB
25/07/2018 16:00:00,217.5,FB
26/07/2018 16:00:00,176.26,FB
27/07/2018 16:00:00,174.89,FB
30/07/2018 16:00:00,171.06,FB
31/07/2018 16:00:00,172.58,FB
01/08/2018 16:00:00,171.65,FB
02/08/2018 16:00:00,176.37,FB
03/08/2018 16:00:00,177.78,FB
06/08/2018 16:00:00,185.69,FB
07/08/2018 16:00:00,183.81,FB
08/08/2018 16:00:00,185.18,FB
09/08/2018 16:00:00,183.09,FB
10/08/2018 16:00:00,180.26,FB
13/08/2018 16:00:00,180.05,FB
14/08/2018 16:00:00,181.11,FB
15/08/2018 16:00:00,179.53,FB
16/08/2018 16:00:00,174.7,FB
17/08/2018 16:00:00,173.8,FB
20/08/2018 16:00:00,172.5,FB
21/08/2018 16:00:00,172.62,FB
22/08/2018 16:00:00,173.64,FB
23/08/2018 16:00:00,172.9,FB
24/08/2018 16:00:00,174.65,FB
27/08/2018 16:00:00,177.46,FB
28/08/2018 16:00:00,176.26,FB
29/08/2018 16:00:00,175.9,FB
30/08/2018 16:00:00,177.64,FB
31/08/2018 16:00:00,175.73,FB
04/09/2018 16:00:00,171.16,FB
05/09/2018 16:00:00,167.18,FB
06/09/2018 16:00:00,162.53,FB
07/09/2018 16:00:00,163.04,FB
10/09/2018 16:00:00,164.18,FB
11/09/2018 16:00:00,165.94,FB
12/09/2018 16:00:00,162,FB
13/09/2018 16:00:00,161.36,FB
14/09/2018 16:00:00,162.32,FB
17/09/2018 16:00:00,160.58,FB
18/09/2018 16:00:00,160.3,FB
19/09/2018 16:00:00,163.06,FB
20/09/2018 16:00:00,166.02,FB
21/09/2018 16:00:00,162.93,FB
24/09/2018 16:00:00,165.41,FB
25/09/2018 16:00:00,164.91,FB
26/09/2018 16:00:00,166.95,FB
27/09/2018 16:00:00,168.84,FB
28/09/2018 16:00:00,164.46,FB
01/10/2018 16:00:00,162.44,FB
02/10/2018 16:00:00,159.33,FB
03/10/2018 16:00:00,162.43,FB
04/10/2018 16:00:00,158.85,FB
05/10/2018 16:00:00,157.33,FB
08/10/2018 16:00:00,157.25,FB
09/10/2018 16:00:00,157.9,FB
10/10/2018 16:00:00,151.38,FB
11/10/2018 16:00:00,153.35,FB
12/10/2018 16:00:00,153.74,FB
15/10/2018 16:00:00,153.52,FB
16/10/2018 16:00:00,158.78,FB
17/10/2018 16:00:00,159.42,FB
18/10/2018 16:00:00,154.92,FB
19/10/2018 16:00:00,154.05,FB
22/10/2018 16:00:00,154.78,FB
23/10/2018 16:00:00,154.39,FB
24/10/2018 16:00:00,146.04,FB
25/10/2018 16:00:00,150.95,FB
26/10/2018 16:00:00,145.37,FB
29/10/2018 16:00:00,142.09,FB
30/10/2018 16:00:00,146.22,FB
31/10/2018 16:00:00,151.79,FB
01/11/2018 16:00:00,151.75,FB
02/11/2018 16:00:00,150.35,FB
05/11/2018 16:00:00,148.68,FB
06/11/2018 16:00:00,149.94,FB
07/11/2018 16:00:00,151.53,FB
08/11/2018 16:00:00,147.87,FB
09/11/2018 16:00:00,144.96,FB
12/11/2018 16:00:00,141.55,FB
13/11/2018 16:00:00,142.16,FB
14/11/2018 16:00:00,144.22,FB
15/11/2018 16:00:00,143.85,FB
16/11/2018 16:00:00,139.53,FB
19/11/2018 16:00:00,131.55,FB
20/11/2018 16:00:00,132.43,FB
21/11/2018 16:00:00,134.82,FB
23/11/2018 13:00:00,131.73,FB
26/11/2018 16:00:00,136.38,FB
27/11/2018 16:00:00,135,FB
28/11/2018 16:00:00,136.76,FB
29/11/2018 16:00:00,138.68,FB
30/11/2018 16:00:00,140.61,FB
03/12/2018 16:00:00,141.09,FB
04/12/2018 16:00:00,137.93,FB
06/12/2018 16:00:00,139.63,FB
07/12/2018 16:00:00,137.42,FB
10/12/2018 16:00:00,141.85,FB
11/12/2018 16:00:00,142.08,FB
12/12/2018 16:00:00,144.5,FB
13/12/2018 16:00:00,145.01,FB
14/12/2018 16:00:00,144.06,FB
17/12/2018 16:00:00,140.19,FB
18/12/2018 16:00:00,143.66,FB
19/12/2018 16:00:00,133.24,FB
20/12/2018 16:00:00,133.4,FB
21/12/2018 16:00:00,124.95,FB
24/12/2018 13:00:00,124.06,FB
26/12/2018 16:00:00,134.18,FB
27/12/2018 16:00:00,134.52,FB
28/12/2018 16:00:00,133.2,FB
31/12/2018 16:00:00,131.09,FB
02/01/2019 16:00:00,135.68,FB
03/01/2019 16:00:00,131.74,FB
04/01/2019 16:00:00,137.95,FB
07/01/2019 16:00:00,138.05,FB
08/01/2019 16:00:00,142.53,FB
09/01/2019 16:00:00,144.23,FB
10/01/2019 16:00:00,144.2,FB
11/01/2019 16:00:00,143.8,FB
14/01/2019 16:00:00,145.39,FB
15/01/2019 16:00:00,148.95,FB
16/01/2019 16:00:00,147.54,FB
17/01/2019 16:00:00,148.3,FB
18/01/2019 16:00:00,150.04,FB
22/01/2019 16:00:00,147.57,FB
23/01/2019 16:00:00,144.3,FB
24/01/2019 16:00:00,145.83,FB
25/01/2019 16:00:00,149.01,FB
28/01/2019 16:00:00,147.47,FB
29/01/2019 16:00:00,144.19,FB
30/01/2019 16:00:00,150.42,FB
31/01/2019 16:00:00,166.69,FB
01/02/2019 16:00:00,165.71,FB
04/02/2019 16:00:00,169.25,FB
05/02/2019 16:00:00,171.16,FB
06/02/2019 16:00:00,170.49,FB
07/02/2019 16:00:00,166.38,FB
08/02/2019 16:00:00,167.33,FB
11/02/2019 16:00:00,165.79,FB
12/02/2019 16:00:00,165.04,FB
13/02/2019 16:00:00,164.07,FB
14/02/2019 16:00:00,163.95,FB
15/02/2019 16:00:00,162.5,FB
19/02/2019 16:00:00,162.29,FB
20/02/2019 16:00:00,162.56,FB
21/02/2019 16:00:00,160.04,FB
22/02/2019 16:00:00,161.89,FB
25/02/2019 16:00:00,164.62,FB
26/02/2019 16:00:00,164.13,FB
27/02/2019 16:00:00,162.81,FB
28/02/2019 16:00:00,161.45,FB
01/03/2019 16:00:00,162.28,FB
04/03/2019 16:00:00,167.37,FB
05/03/2019 16:00:00,171.26,FB
06/03/2019 16:00:00,172.51,FB
07/03/2019 16:00:00,169.13,FB
08/03/2019 16:00:00,169.6,FB
11/03/2019 16:00:00,172.07,FB
12/03/2019 16:00:00,171.92,FB
13/03/2019 16:00:00,173.37,FB
14/03/2019 16:00:00,170.17,FB
15/03/2019 16:00:00,165.98,FB
18/03/2019 16:00:00,160.47,FB
19/03/2019 16:00:00,161.57,FB
20/03/2019 16:00:00,165.44,FB
21/03/2019 16:00:00,166.08,FB
22/03/2019 16:00:00,164.34,FB
25/03/2019 16:00:00,166.29,FB
26/03/2019 16:00:00,167.68,FB
27/03/2019 16:00:00,165.87,FB
28/03/2019 16:00:00,165.55,FB
29/03/2019 16:00:00,166.69,FB
01/04/2019 16:00:00,168.7,FB
02/04/2019 16:00:00,174.2,FB
03/04/2019 16:00:00,173.54,FB
04/04/2019 16:00:00,176.02,FB
05/04/2019 16:00:00,175.72,FB
08/04/2019 16:00:00,174.93,FB
09/04/2019 16:00:00,177.58,FB
10/04/2019 16:00:00,177.82,FB
11/04/2019 16:00:00,177.51,FB
12/04/2019 16:00:00,179.1,FB
15/04/2019 16:00:00,179.65,FB
16/04/2019 16:00:00,178.87,FB
17/04/2019 16:00:00,178.78,FB
18/04/2019 16:00:00,178.28,FB
22/04/2019 16:00:00,181.44,FB
23/04/2019 16:00:00,183.78,FB
24/04/2019 16:00:00,182.58,FB
25/04/2019 16:00:00,193.26,FB
26/04/2019 16:00:00,191.49,FB
29/04/2019 16:00:00,194.78,FB
30/04/2019 16:00:00,193.4,FB